Date : 2026-01-27 18:06:48
Directory : c:\Dev\Starship Battles
Total : 2524 files,  3204299 codes, 15734 comments, 61067 blanks, all 3281100 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Dev\Starship Battles\tests\unit\entities\test_resources.py                                                                                | Python             |         49 |         10 |         20 |         79 |
| c:\Dev\Starship Battles\tests\unit\entities\test_scaling_logic.py                                                                            | Python             |        103 |         11 |         33 |        147 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship.py                                                                                     | Python             |        229 |         51 |         79 |        359 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_caching.py                                                                             | Python             |         55 |         10 |         14 |         79 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_classes.py                                                                             | Python             |         50 |          5 |         13 |         68 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_formation.py                                                                           | Python             |        139 |          6 |         53 |        198 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_helpers.py                                                                             | Python             |        440 |         62 |        117 |        619 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_physics_mixin.py                                                                       | Python             |        127 |         22 |         46 |        195 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_resources.py                                                                           | Python             |         77 |         25 |         28 |        130 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_serialization.py                                                                       | Python             |        130 |         28 |         47 |        205 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_stats.py                                                                               | Python             |        234 |         21 |         54 |        309 |
| c:\Dev\Starship Battles\tests\unit\entities\test_ship_theme_logic.py                                                                         | Python             |        123 |         29 |         39 |        191 |
| c:\Dev\Starship Battles\tests\unit\entities\test_stacking_integration.py                                                                     | Python             |         90 |         15 |         19 |        124 |
| c:\Dev\Starship Battles\tests\unit\entities\test_stacking_rules.py                                                                           | Python             |         73 |          9 |         16 |         98 |
| c:\Dev\Starship Battles\tests\unit\fixtures\conftest.py                                                                                      | Python             |         28 |          0 |          2 |         30 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_battle_fixtures.py                                                                          | Python             |        106 |          1 |         36 |        143 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_component_fixtures.py                                                                       | Python             |         84 |          0 |         31 |        115 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_paths.py                                                                                    | Python             |         81 |          0 |         33 |        114 |
| c:\Dev\Starship Battles\tests\unit\fixtures\test_ship_fixtures.py                                                                            | Python             |        141 |         11 |         44 |        196 |
| c:\Dev\Starship Battles\tests\unit\generate_test_data.py                                                                                     | Python             |         49 |          9 |         16 |         74 |
| c:\Dev\Starship Battles\tests\unit\performance\generate_test_data.py                                                                         | Python             |         62 |         12 |         17 |         91 |
| c:\Dev\Starship Battles\tests\unit\performance\profile_simulation.py                                                                         | Python             |        152 |         20 |         38 |        210 |
| c:\Dev\Starship Battles\tests\unit\performance\repro_energy_stats.py                                                                         | Python             |         43 |          9 |         17 |         69 |
| c:\Dev\Starship Battles\tests\unit\performance\repro_shield.py                                                                               | Python             |         36 |          4 |         14 |         54 |
| c:\Dev\Starship Battles\tests\unit\performance\reproduce_scaling.py                                                                          | Python             |         35 |          7 |         19 |         61 |
| c:\Dev\Starship Battles\tests\unit\performance\strategy_tournament.py                                                                        | Python             |        199 |         22 |         41 |        262 |
| c:\Dev\Starship Battles\tests\unit\performance\stress_test.py                                                                                | Python             |         98 |         13 |         25 |        136 |
| c:\Dev\Starship Battles\tests\unit\performance\test_profiler_perf.py                                                                         | Python             |        124 |          9 |         35 |        168 |
| c:\Dev\Starship Battles\tests\unit\performance\verify_determinism_current.py                                                                 | Python             |         78 |          8 |         22 |        108 |
| c:\Dev\Starship Battles\tests\unit\profile_simulation.py                                                                                     | Python             |        148 |         18 |         39 |        205 |
| c:\Dev\Starship Battles\tests\unit\quickstart\__init__.py                                                                                    | Python             |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\quickstart\conftest.py                                                                                    | Python             |         58 |          0 |         21 |         79 |
| c:\Dev\Starship Battles\tests\unit\quickstart\test_quickstart_builder.py                                                                     | Python             |        144 |          2 |         39 |        185 |
| c:\Dev\Starship Battles\tests\unit\quickstart\test_quickstart_designs.py                                                                     | Python             |        141 |          5 |         41 |        187 |
| c:\Dev\Starship Battles\tests\unit\quickstart\test_quickstart_races.py                                                                       | Python             |         88 |          1 |         26 |        115 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_ability_introspection.py                                                                    | Python             |        129 |          7 |         46 |        182 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_ability_stat_binding.py                                                                     | Python             |        131 |          2 |         49 |        182 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_beam_weapon_bindings.py                                                                     | Python             |         91 |          1 |         29 |        121 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_crew_required_mass_scaling.py                                                               | Python             |         87 |          8 |         28 |        123 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_crew_resource_bindings.py                                                                   | Python             |        119 |          3 |         50 |        172 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_defense_marker_bindings.py                                                                  | Python             |         71 |          0 |         31 |        102 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_formula_edge_cases.py                                                                       | Python             |        241 |         15 |         63 |        319 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_formula_error_handling.py                                                                   | Python             |        128 |          7 |         29 |        164 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_formula_validation.py                                                                       | Python             |        135 |          7 |         24 |        166 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_invalid_operation_handling.py                                                               | Python             |        133 |         13 |         34 |        180 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_effect.py                                                                          | Python             |        133 |          0 |         26 |        159 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_effect_evaluator.py                                                                | Python             |        162 |          2 |         49 |        213 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_introspection.py                                                                   | Python             |        240 |         13 |         90 |        343 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_json_schema.py                                                                     | Python             |        284 |          7 |         75 |        366 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_modifier_loader_v2.py                                                                       | Python             |        160 |          9 |         42 |        211 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_multi_ability_effects.py                                                                    | Python             |        266 |         25 |         75 |        366 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_pipeline_unification.py                                                                     | Python             |        130 |         20 |         47 |        197 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_projectile_weapon_bindings.py                                                               | Python             |         57 |          2 |         20 |         79 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_propulsion_ability_bindings.py                                                              | Python             |        128 |          1 |         55 |        184 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_seeker_multi_ability.py                                                                     | Python             |        169 |         22 |         50 |        241 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_seeker_weapon_bindings.py                                                                   | Python             |        145 |          2 |         43 |        190 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_stat_key.py                                                                                 | Python             |         80 |          4 |         19 |        103 |
| c:\Dev\Starship Battles\tests\unit\refactor\test_weapon_ability_bindings.py                                                                  | Python             |        201 |          5 |         75 |        281 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_bug_regressions_2026_01.py                                                               | Python             |         80 |         14 |         17 |        111 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_crash_regressions.py                                                                     | Python             |         68 |         24 |         23 |        115 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_regressions.py                                                                           | Python             |         59 |         15 |         19 |         93 |
| c:\Dev\Starship Battles\tests\unit\regressions\test_warnings.py                                                                              | Python             |         84 |          7 |         28 |        119 |
| c:\Dev\Starship Battles\tests\unit\repro_energy_stats.py                                                                                     | Python             |         37 |          0 |          9 |         46 |
| c:\Dev\Starship Battles\tests\unit\repro_issues\__init__.py                                                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\tests\unit\repro_issues\test_slider_increment.py                                                                     | Python             |         48 |          5 |         13 |         66 |
| c:\Dev\Starship Battles\tests\unit\repro_shield.py                                                                                           | Python             |         30 |          2 |         10 |         42 |
| c:\Dev\Starship Battles\tests\unit\reproduce_scaling.py                                                                                      | Python             |         32 |          7 |         14 |         53 |
| c:\Dev\Starship Battles\tests\unit\research\__init__.py                                                                                      | Python             |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\research\conftest.py                                                                                      | Python             |         40 |          2 |         14 |         56 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_controls.py                                                                        | Python             |        419 |         22 |        129 |        570 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_scene.py                                                                           | Python             |        654 |         37 |        199 |        890 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_service.py                                                                         | Python             |        308 |         52 |        104 |        464 |
| c:\Dev\Starship Battles\tests\unit\research\test_research_tracker.py                                                                         | Python             |        346 |         17 |        113 |        476 |
| c:\Dev\Starship Battles\tests\unit\research\test_tech_node.py                                                                                | Python             |        353 |         24 |        108 |        485 |
| c:\Dev\Starship Battles\tests\unit\research\test_tech_tree.py                                                                                | Python             |        464 |          9 |        107 |        580 |
| c:\Dev\Starship Battles\tests\unit\services\__init__.py                                                                                      | Python             |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\services\test_battle_service.py                                                                           | Python             |        161 |          1 |         62 |        224 |
| c:\Dev\Starship Battles\tests\unit\services\test_modifier_service.py                                                                         | Python             |        185 |         30 |         70 |        285 |
| c:\Dev\Starship Battles\tests\unit\services\test_vehicle_design_service.py                                                                   | Python             |        197 |         25 |         71 |        293 |
| c:\Dev\Starship Battles\tests\unit\simulation\__init__.py                                                                                    | Python             |         16 |          3 |          5 |         24 |
| c:\Dev\Starship Battles\tests\unit\simulation\component_sim_tools.py                                                                         | Python             |        120 |         16 |         21 |        157 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-001.log                                                                        | Log                |         10 |          0 |          1 |         11 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-002.log                                                                        | Log                |         17 |          0 |          1 |         18 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-003.log                                                                        | Log                |         17 |          0 |          1 |         18 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-004.log                                                                        | Log                |         12 |          0 |          1 |         13 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\ENG-005.log                                                                        | Log                |          7 |          0 |          1 |          8 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\MOV-001.log                                                                        | Log                |         29 |          0 |          1 |         30 |
| c:\Dev\Starship Battles\tests\unit\simulation\output\logs\PROJ360-002.log                                                                    | Log                |          3 |          0 |          1 |          4 |
| c:\Dev\Starship Battles\tests\unit\simulation\run_component_tests.py                                                                         | Python             |        368 |         35 |        102 |        505 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_armor_mechanics.py                                                                        | Python             |        459 |         62 |        154 |        675 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_battle_controller.py                                                                      | Python             |        919 |         37 |        361 |      1,317 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_battle_coordinator.py                                                                     | Python             |        390 |         39 |        194 |        623 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_battle_state_manager.py                                                                   | Python             |        163 |          5 |         58 |        226 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_component_decoupling.py                                                                   | Python             |        147 |         31 |         56 |        234 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-001.json                                                                      | JSON               |         39 |          0 |          0 |         39 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-002.json                                                                      | JSON               |         59 |          0 |          0 |         59 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-003.json                                                                      | JSON               |         59 |          0 |          0 |         59 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-004.json                                                                      | JSON               |         45 |          0 |          0 |         45 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\ENG-005.json                                                                      | JSON               |         36 |          0 |          0 |         36 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\MOV-001.json                                                                      | JSON               |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-001.json                                                                  | JSON               |         40 |          0 |          0 |         40 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-002.json                                                                  | JSON               |         34 |          0 |          0 |         34 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-003.json                                                                  | JSON               |         28 |          0 |          1 |         29 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-004.json                                                                  | JSON               |         28 |          0 |          1 |         29 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-005.json                                                                  | JSON               |         28 |          0 |          1 |         29 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_configs\PROJ360-006.json                                                                  | JSON               |         34 |          0 |          0 |         34 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_log_parser.py                                                                             | Python             |        279 |          9 |         73 |        361 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_logger.py                                                                                 | Python             |        212 |         15 |         52 |        279 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_projectile_guidance.py                                                                    | Python             |        572 |         65 |        144 |        781 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_retreat_manager.py                                                                        | Python             |        289 |         16 |        123 |        428 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_ship_combat_engine.py                                                                     | Python             |        345 |         34 |        128 |        507 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_ship_component_manager.py                                                                 | Python             |        443 |         11 |        173 |        627 |
| c:\Dev\Starship Battles\tests\unit\simulation\test_simulation_design_loader.py                                                               | Python             |        159 |          8 |         50 |        217 |
| c:\Dev\Starship Battles\tests\unit\simulation\update_test_ships.py                                                                           | Python             |         34 |          7 |         17 |         58 |
| c:\Dev\Starship Battles\tests\unit\simulation\validation\__init__.py                                                                         | Python             |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\simulation\validation\test_base_rule.py                                                                   | Python             |        191 |          6 |         70 |        267 |
| c:\Dev\Starship Battles\tests\unit\strategy\adapters\__init__.py                                                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\strategy\adapters\test_simulation_adapter.py                                                              | Python             |        210 |         23 |         87 |        320 |
| c:\Dev\Starship Battles\tests\unit\strategy\conftest.py                                                                                      | Python             |        193 |          0 |         44 |        237 |
| c:\Dev\Starship Battles\tests\unit\strategy\data\test_race_config.py                                                                         | Python             |        307 |          7 |         65 |        379 |
| c:\Dev\Starship Battles\tests\unit\strategy\interfaces\__init__.py                                                                           | Python             |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\strategy\interfaces\test_battle_resolver.py                                                               | Python             |        124 |         12 |         45 |        181 |
| c:\Dev\Starship Battles\tests\unit\strategy\systems\test_race_library.py                                                                     | Python             |        249 |          6 |         80 |        335 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_auto_save.py                                                                                | Python             |        144 |         17 |         43 |        204 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_design_library.py                                                                           | Python             |        401 |         49 |         95 |        545 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_design_metadata.py                                                                          | Python             |        179 |          9 |         29 |        217 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet.py                                                                                    | Python             |        863 |         20 |        221 |      1,104 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet_mobility_service.py                                                                   | Python             |        186 |         10 |         61 |        257 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet_movement_engine.py                                                                    | Python             |        369 |         42 |        162 |        573 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet_order_processor.py                                                                    | Python             |        308 |         27 |        162 |        497 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_fleet_report_filters.py                                                                     | Python             |        358 |         11 |         99 |        468 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_game_config.py                                                                              | Python             |        146 |          2 |         45 |        193 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_game_session.py                                                                             | Python             |        174 |          5 |         46 |        225 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_hex_math.py                                                                                 | Python             |        229 |          8 |         62 |        299 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_pathfinding.py                                                                              | Python             |        556 |         63 |        255 |        874 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_planet_atmosphere.py                                                                        | Python             |        473 |         80 |        164 |        717 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_production_engine.py                                                                        | Python             |        316 |         47 |        153 |        516 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_save_game_migration.py                                                                      | Python             |        105 |         23 |         33 |        161 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_save_game_service.py                                                                        | Python             |        368 |         32 |        117 |        517 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_ship_detail_panel.py                                                                        | Python             |        230 |          4 |         83 |        317 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_ship_instance_proj08.py                                                                     | Python             |      1,099 |        102 |        258 |      1,459 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_ship_serial_numbering.py                                                                    | Python             |        183 |         10 |         59 |        252 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_ship_stats_service.py                                                                       | Python             |      1,338 |         78 |        341 |      1,757 |
| c:\Dev\Starship Battles\tests\unit\strategy\test_turn_engine.py                                                                              | Python             |        809 |         80 |        318 |      1,207 |
| c:\Dev\Starship Battles\tests\unit\strategy_tournament.py                                                                                    | Python             |        296 |         28 |         70 |        394 |
| c:\Dev\Starship Battles\tests\unit\stress_test.py                                                                                            | Python             |         60 |         27 |         20 |        107 |
| c:\Dev\Starship Battles\tests\unit\systems\conftest.py                                                                                       | Python             |         17 |          0 |          5 |         22 |
| c:\Dev\Starship Battles\tests\unit\systems\test_allowed_layers_removal.py                                                                    | Python             |        111 |          7 |         31 |        149 |
| c:\Dev\Starship Battles\tests\unit\systems\test_arcade_movement.py                                                                           | Python             |         84 |         29 |         34 |        147 |
| c:\Dev\Starship Battles\tests\unit\systems\test_collision_system.py                                                                          | Python             |         89 |         11 |         28 |        128 |
| c:\Dev\Starship Battles\tests\unit\systems\test_dynamic_layers.py                                                                            | Python             |         57 |         12 |         18 |         87 |
| c:\Dev\Starship Battles\tests\unit\systems\test_event_bus.py                                                                                 | Python             |        183 |          7 |         70 |        260 |
| c:\Dev\Starship Battles\tests\unit\systems\test_formula_system.py                                                                            | Python             |        187 |          6 |         52 |        245 |
| c:\Dev\Starship Battles\tests\unit\systems\test_layer_refinements.py                                                                         | Python             |         86 |         28 |         34 |        148 |
| c:\Dev\Starship Battles\tests\unit\systems\test_layer_restrictions_refactor.py                                                               | Python             |         45 |          5 |         10 |         60 |
| c:\Dev\Starship Battles\tests\unit\systems\test_logger_system.py                                                                             | Python             |        107 |         14 |         46 |        167 |
| c:\Dev\Starship Battles\tests\unit\systems\test_main_integration.py                                                                          | Python             |         47 |         11 |         14 |         72 |
| c:\Dev\Starship Battles\tests\unit\systems\test_persistence.py                                                                               | Python             |         17 |          5 |          7 |         29 |
| c:\Dev\Starship Battles\tests\unit\systems\test_physics.py                                                                                   | Python             |        163 |         19 |         58 |        240 |
| c:\Dev\Starship Battles\tests\unit\systems\test_spatial.py                                                                                   | Python             |        104 |          9 |         41 |        154 |
| c:\Dev\Starship Battles\tests\unit\systems\test_spatial_extended.py                                                                          | Python             |        107 |          5 |         46 |        158 |
| c:\Dev\Starship Battles\tests\unit\systems\test_tech_preset_loader.py                                                                        | Python             |        137 |          1 |         61 |        199 |
| c:\Dev\Starship Battles\tests\unit\test_advanced_fleet_orders.py                                                                             | Python             |        176 |         66 |         68 |        310 |
| c:\Dev\Starship Battles\tests\unit\test_app_integration.py                                                                                   | Python             |        101 |         15 |         32 |        148 |
| c:\Dev\Starship Battles\tests\unit\test_builder_refactor.py                                                                                  | Python             |         23 |          2 |          6 |         31 |
| c:\Dev\Starship Battles\tests\unit\test_fleet_orders_logic.py                                                                                | Python             |         95 |         14 |         31 |        140 |
| c:\Dev\Starship Battles\tests\unit\test_modifier_logic.py                                                                                    | Python             |         51 |         33 |         20 |        104 |
| c:\Dev\Starship Battles\tests\unit\test_screenshot_manager.py                                                                                | Python             |         62 |          6 |         18 |         86 |
| c:\Dev\Starship Battles\tests\unit\test_targeting_rules.py                                                                                   | Python             |        132 |         41 |         49 |        222 |
| c:\Dev\Starship Battles\tests\unit\ui\conftest.py                                                                                            | Python             |         79 |         15 |         20 |        114 |
| c:\Dev\Starship Battles\tests\unit\ui\test_battle_orchestrator.py                                                                            | Python             |        108 |         10 |         51 |        169 |
| c:\Dev\Starship Battles\tests\unit\ui\test_battle_panels.py                                                                                  | Python             |        138 |         48 |         44 |        230 |
| c:\Dev\Starship Battles\tests\unit\ui\test_battle_scene.py                                                                                   | Python             |         80 |         16 |         29 |        125 |
| c:\Dev\Starship Battles\tests\unit\ui\test_battle_scene_extended.py                                                                          | Python             |         90 |         11 |         24 |        125 |
| c:\Dev\Starship Battles\tests\unit\ui\test_battle_state_viewer.py                                                                            | Python             |        550 |         40 |        150 |        740 |
| c:\Dev\Starship Battles\tests\unit\ui\test_camera.py                                                                                         | Python             |        108 |          6 |         44 |        158 |
| c:\Dev\Starship Battles\tests\unit\ui\test_detail_panel_rendering.py                                                                         | Python             |        154 |         33 |         49 |        236 |
| c:\Dev\Starship Battles\tests\unit\ui\test_left_panel.py                                                                                     | Python             |        472 |         14 |        135 |        621 |
| c:\Dev\Starship Battles\tests\unit\ui\test_modifier_impact_grid.py                                                                           | Python             |        134 |          8 |         41 |        183 |
| c:\Dev\Starship Battles\tests\unit\ui\test_new_game_setup.py                                                                                 | Python             |        144 |          5 |         45 |        194 |
| c:\Dev\Starship Battles\tests\unit\ui\test_overlay.py                                                                                        | Python             |         41 |          4 |         17 |         62 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_asset_loader.py                                                                              | Python             |         96 |         17 |         61 |        174 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_browser_dialog.py                                                                            | Python             |        179 |         27 |         71 |        277 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_description_panel.py                                                                         | Python             |        179 |         17 |         81 |        277 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_environment_panel.py                                                                         | Python             |        255 |         28 |         97 |        380 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_flag_gallery.py                                                                              | Python             |        222 |         25 |         83 |        330 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_portrait_gallery.py                                                                          | Python             |        219 |         25 |         83 |        327 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_theme_gallery.py                                                                             | Python             |        202 |         24 |         83 |        309 |
| c:\Dev\Starship Battles\tests\unit\ui\test_race_validator.py                                                                                 | Python             |        150 |         16 |         83 |        249 |
| c:\Dev\Starship Battles\tests\unit\ui\test_rendering_logic.py                                                                                | Python             |        100 |          4 |         35 |        139 |
| c:\Dev\Starship Battles\tests\unit\ui\test_save_selection.py                                                                                 | Python             |        333 |         31 |        103 |        467 |
| c:\Dev\Starship Battles\tests\unit\ui\test_schematic_view.py                                                                                 | Python             |        475 |         68 |        130 |        673 |
| c:\Dev\Starship Battles\tests\unit\ui\test_slider_snap_logic.py                                                                              | Python             |         48 |         33 |         16 |         97 |
| c:\Dev\Starship Battles\tests\unit\ui\test_sprite_loading.py                                                                                 | Python             |         39 |         16 |         15 |         70 |
| c:\Dev\Starship Battles\tests\unit\ui\test_sprites.py                                                                                        | Python             |         30 |          9 |         11 |         50 |
| c:\Dev\Starship Battles\tests\unit\ui\test_stats_render.py                                                                                   | Python             |        105 |         26 |         34 |        165 |
| c:\Dev\Starship Battles\tests\unit\ui\test_structure_visibility.py                                                                           | Python             |         89 |         26 |         32 |        147 |
| c:\Dev\Starship Battles\tests\unit\ui\test_test_lab_scene.py                                                                                 | Python             |        564 |         61 |        165 |        790 |
| c:\Dev\Starship Battles\tests\unit\ui\test_theme_discovery.py                                                                                | Python             |         56 |         16 |         22 |         94 |
| c:\Dev\Starship Battles\tests\unit\ui\test_ui_dynamic_update.py                                                                              | Python             |         40 |         17 |         22 |         79 |
| c:\Dev\Starship Battles\tests\unit\ui\test_ui_stats.py                                                                                       | Python             |         41 |         20 |         21 |         82 |
| c:\Dev\Starship Battles\tests\unit\ui\test_ui_widgets.py                                                                                     | Python             |         81 |          8 |         41 |        130 |
| c:\Dev\Starship Battles\tests\unit\ui\test_weapons_report_layout.py                                                                          | Python             |         33 |         13 |         18 |         64 |
| c:\Dev\Starship Battles\tests\unit\validation\test_component_definitions.py                                                                  | Python             |         81 |         10 |         17 |        108 |
| c:\Dev\Starship Battles\tests\unit\verify_builder_imports.py                                                                                 | Python             |         16 |          1 |          5 |         22 |
| c:\Dev\Starship Battles\tests\unit\verify_determinism_current.py                                                                             | Python             |         61 |          8 |         22 |         91 |
| c:\Dev\Starship Battles\tests\unit\verify_themes.py                                                                                          | Python             |         30 |          7 |          7 |         44 |
